,,,,
,,,,
,NOMBRE DE TRYTON,NOMBRE SIMPLIFICADO PARA FACTURADOR,D,GLOSA - PARA CONTABILIDAD
,"[CAD-00109] CLORHIDRATO DE PROXIMETACAINA - PROPARACAINA 0,5% (ANESTEARS)","CLORHIDRATO DE PROXIMETACAINA - PROPARACAINA 0,5% (ANESTEARS)",VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[CAD-00211] LIQUIDOS DE LIMPIEZA DE LUNAS,LIQUIDOS DE LIMPIEZA DE LUNAS,VENTA DE LIQUIDO DE LIMPIEZA,LIQUIDO DE LIMPIEZA
,[CAD-00507] ELECTRODO ADULTO,ELECTRODO ADULTO,VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[CRD-00001] CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - PCTE DERIVADO,CONSULTA CARDIOLOGÍA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00002] ELECTROCARDIOGRAMA,ELECTROCARDIOGRAMA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00008] CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - GO VISION,CONSULTA CARDIOLOGÍA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00009] ERROR (CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - PCTE DERIVADO),CONSULTA CARDIOLOGÍA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00015] CONSULTA DE CARDIOLOGÍA,CONSULTA CARDIOLOGÍA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00018] ELECTROCARDIOGRAMA HOLTER 24/H,HOLTER,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00020] MONITOREO AMB.24/H MAPA,HOLTER,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00022] ECOCARDIOGRAMA DOPLER BIDIRECCIONAL, ECOCARDIOGRAMA DOPPLER BIDIRECCIONAL,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00030] MAPA + ECOCARDIO/INCLUYE CONSULTA CARDIOLOGICA - CAMPAÑA,MAPA + ECOCARDIO/INCLUYE CONSULTA CARDIOLOGICA,VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00033] PAQUETE CARDIOLOGICO (CONSULTA CARDIOLÓGICA + TOMA DE PRESIÓN + ELECTROCARDIOGRAMA),PAQUETE CARDIOLOGICO (CONSULTA CARDIOLÓGICA + TOMA DE PRESIÓN + ELECTROCARDIOGRAMA),VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00034] PAQUETE DESCARTE (CONSULTA CARDIOLOGICA + ELECTROCARDIOGRAMA + ECOCARDIOGRAMA),PAQUETE DESCARTE (CONSULTA CARDIOLOGICA + ELECTROCARDIOGRAMA + ECOCARDIOGRAMA),VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CRD-00035] PAQUETE HIPERTENSIÓN (CONSULTA CARDIOLOGICA + MAPA),PAQUETE HIPERTENSIÓN (CONSULTA CARDIOLOGICA + MAPA),VENTA DE SERVICIO - CARDIOLOGIA,SERVICIO - CARDIOLOGIA
,[CX-00007] CHALAZION OD u OI,CHALAZION,VENTA DE SERVICIO,SERVICIO
,[CX-00009] PTERIGION 2 OD,PTERIGION,VENTA DE SERVICIO,SERVICIO
,[CX-00015] FACO GATT 1 OD,FACO GATT,VENTA DE SERVICIO,SERVICIO
,[CX-00035] FACO GATT 1 OI,FACO GATT,VENTA DE SERVICIO,SERVICIO
,[CX-00062] IRIDOTOMIA YAG LASER AO,IRIDOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00062] IRIDOTOMIA YAG LASER OD,IRIDOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00062] IRIDOTOMIA YAG LASER OD,IRIDOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00063] IRIDOTOMIA YAG LASER OI,IRIDOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00063] IRIDOTOMIA YAG LASER OI,IRIDOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00064] CAPSULOTOMIA YAG LASER AO,CAPSULOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00064] CAPSULOTOMIA YAG LASER OD,CAPSULOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00064] CAPSULOTOMIA YAG LASER OD,CAPSULOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00065] CAPSULOTOMIA YAG LASER OI,CAPSULOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00065] CAPSULOTOMIA YAG LASER OI,CAPSULOTOMIA YAG LASER,VENTA DE SERVICIO,SERVICIO
,[CX-00066] TRABECULOPLASTIA SELECTIVA LASER – SLT AO,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00066] TRABECULOPLASTIA SELECTIVA LASER – SLT OD,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00067] TRABECULOPLASTIA SELECTIVA LASER – SLT OI,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00090] GATT OD,GATT,VENTA DE SERVICIO,SERVICIO
,[CX-00091] GATT OI,GATT,VENTA DE SERVICIO,SERVICIO
,[CX-00138] AVASTIN,AVASTIN,VENTA DE SERVICIO,SERVICIO
,[CX-00138] AVASTIN,AVASTIN,VENTA DE SERVICIO,SERVICIO
,[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT AMBOS OJOS,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT OD,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT OI,TRABECULOPLASTIA SELECTIVA LASER – SLT,VENTA DE SERVICIO,SERVICIO
,[CX-00146] CX FACO OD,FACO,VENTA DE SERVICIO,SERVICIO
,[CX-00149] LENTE DE CONTACTO,LENTE DE CONTACTO,VENTA DE LENTE DE CONTACTO,LENTE DE CONTACTO
,[CX-00149] LENTE DE CONTACTO,LENTE DE CONTACTO,VENTA DE LENTES DE CONTACTO,LENTES DE CONTACTO
,[CX-00191] CX EXTRA CAPSULAR OI,EXTRACAPSULAR,VENTA DE SERVICIO,SERVICIO
,[CX-00198] LASER PUPILOPLASTIA OD,LASER PUPILOPLASTIA,VENTA DE SERVICIO,SERVICIO
,[CX-00216] CX PARA RECAMBIO DE LENTE INTRAOCULAR,RECAMBIO LENTRE INTRAOCULAR,VENTA DE SERVICIO,SERVICIO
,[CX-00219] TRIAMCINOLONA,TRIAMCINOLONA,VENTA DE SERVICIO,SERVICIO
,[IMG-00001] TOMOGRAFÍA DE COHERENCIA ÓPTICA,TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00023] INFORME MEDICO,INFORME MÉDICO,VENTA DE SERVICIO,SERVICIO
,[IMG-00029] REFRACCIÓN SIN CICLOPEJÍA,REFRACCIÓN SIN CICLOPEJÍA,VENTA DE SERVICIO,SERVICIO
,[IMG-00034] TEST DE SOBRECARGA HIDRICA,TEST DE SOBRECARGA HÍDRICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00034] TEST DE SOBRECARGA HIDRICA,TEST DE SOBRECARGA HÍDRICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00044] ELECTROCARDIOGRAMA (EKG) - SIN INTERPRETACIÓN,ELECTROCARDIOGRAMA (EKG) - SIN INTERPRETACIÓN,VENTA DE SERVICIO,SERVICIO
,[IMG-00056] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON,TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00056] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON,TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00057] TOMOGRAFÍA DE COHERENCIA ÓPTICA OPTOVUE SIN INFORME,TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00058] CAMPO VISUAL OPTOPOL,CAMPO VISUAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00059] CAMPO VISUAL COMPASS,CAMPO VISUAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00060] CAMPO VISUAL COMPASS CLUB GO,CAMPO VISUAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00061] MICROSCOPIA ESPECULAR CLUB GO,MICROSCOPIA ESPECULAR,VENTA DE SERVICIO,SERVICIO
,[IMG-00062] CAMPO VISUAL OPTOPOL CLUB GO,CAMPO VISUAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00063] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON CLUB GO,TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00064] TEST DE SOBRECARGA HIDRICA CLUB GO 20%,TEST DE SOBRECARGA HÍDRICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00065] RETINOGRAFÍA CLUB GO,RETINOGRAFÍA,VENTA DE SERVICIO,SERVICIO
,[IMG-00070] TOMOGRAFIA (NERVIO OPTICO),TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00072] TOMOGRAFIA (MACULA),TOMOGRAFÍA DE COHERENCIA ÓPTICA,VENTA DE SERVICIO,SERVICIO
,[IMG-00077] HISTERESIS CORNEAL ORA,HISTERESIS CORNEAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00077] HISTERESIS CORNEAL ORA,HISTERESIS CORNEAL,VENTA DE SERVICIO,SERVICIO
,[IMG-00082] TEST DE SIRIUS (MEIBOGRAFÍA + PELÍCULA LAGRIMAL + OSDI+ TBUT),TEST DE SIRIUS (MEIBOGRAFÍA + PELÍCULA LAGRIMAL + OSDI+ TBUT),VENTA DE SERVICIO,SERVICIO
,[IOX-000433] COMPRA DE LUNAS,COMPRA DE LUNAS,VENTA DE LUNAS,LUNAS
,[IOX-000434] COMPRA DE LUNAS OFTÁLMICAS - A CUENTA,COMPRA DE LUNAS,VENTA DE LUNAS,LUNAS
,[IOX-000435] COMPRA DE LUNAS OFTÁLMICAS - SALDO,COMPRA DE LUNAS,VENTA DE LUNAS,LUNAS
,[IOX-000438] LENTE DE CONTACTO PUPILENS,LENTE DE CONTACTO,VENTA DE LENTE DE CONTACTO,LENTE DE CONTACTO
,[LAB-000257] CREATININA SERICA,CREATININA SERICA,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000289] DEMODEX FOLLICULORUM,DEMODEX FOLLICULORUM,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000336] EXAMEN COMPLETO DE ORINA,EXAMEN COMPLETO DE ORINA,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000404] GLUCOSA BASAL,GLUCOSA BASAL,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000415] GRUPO SANGUINEO Y FACTOR RH,GRUPO SANGUINEO Y FACTOR RH,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,"[LAB-000437] HEMOGLOBINA GLICOSILADA, A1C","HEMOGLOBINA GLICOSILADA, A1C",VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000440] HEMOGRAMA COMPLETO,HEMOGRAMA COMPLETO,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000518] INSULINA BASAL,INSULINA BASAL,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,"[LAB-000646] PERFIL HEPATICO (TGO,TGP,BTYF, FAL,PTYF)","PERFIL HEPATICO (TGO,TGP,BTYF, FAL,PTYF)",VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000649] PERFIL LIPIDICO,PERFIL LIPIDICO,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,"[LAB-000658] PERFIL TIROIDEO (T3, T4 y TSH)","PERFIL TIROIDEO (T3, T4 y TSH)",VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000730] RPR SIFILIS,RPR SIFILIS,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000770] T4 LIBRE,T4 LIBRE,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000795] TIEMPO DE COAGULACION Y SANGRIA,TIEMPO DE COAGULACION Y SANGRÍA,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000825] UREA EN SANGRE,UREA EN SANGRE,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,"[LAB-000864] PERFIL DE COAGULACIÓN (TP, TTP y FIBRINÓGENO)","PERFIL DE COAGULACIÓN (TP, TTP y FIBRINÓGENO)",VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000934] TSH,TSH,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000948] PAQUETE DE LABORATORIO PREQUIRURGICO,PAQUETE DE LABORATORIO PREQUIRURGICO,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000949] SUERO AUTOLOGO 30%,SUERO AUTOLOGO 30%,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000952] HIV PRUEBA RAPIDA,HIV PRUEBA RAPIDA,VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[LAB-000958] PRO-BNP (PEPTIDO NATRIUREICO),PRO-BNP (PEPTIDO NATRIUREICO),VENTA DE SERVICIO - LABORATORIO,SERVICIO - LABORATORIO
,[M001-00004] HIALURONATO DE SODIO 10 mg/ml (HYLO COMOD),HIALURONATO DE SODIO 10 mg/ml (HYLO COMOD),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00005] PREDNISOLONA 10 mg/ml (UNIPRED -F),PREDNISOLONA 10 mg/ml (UNIPRED -F),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,"[M001-00014] OXITETRACICLINA 0,5 + POLIMIXIMA B 1000 000 UI + HIDROCORTIZONA ACETATO 1,0 g (TERRACORSOL)","OXITETRACICLINA 0,5 + POLIMIXIMA B 1000 000 UI + HIDROCORTIZONA ACETATO 1,0 g (TERRACORSOL)",VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00015] CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE),CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00016] CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE FUSION),CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE FUSION),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00019] ACETAZOLAMIDA 250 mg (ACETAK),ACETAZOLAMIDA 250 mg (ACETAK),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00022] KETOROLACO 10mg,KETOROLACO 10mg,VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00023] LATANOPROST 0.005% (HOPRIX),LATANOPROST 0.005% (HOPRIX),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00026] PREDNISOLONA 10 mg/ml (SOPHIPREN),PREDNISOLONA 10 mg/ml (SOPHIPREN),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00027] OLOPATADINA 2 mg/ml (OLOMUC PF),OLOPATADINA 2 mg/ml (OLOMUC PF),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00028] DORZOLAMIDA 20 mg/ml TIMOLOL 5 mg/ml BRIMONIDINA 2mg/ml (KRYTANTEK),DORZOLAMIDA 20 mg/ml TIMOLOL 5 mg/ml BRIMONIDINA 2mg/ml (KRYTANTEK),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00031] PREDNISOLONA 10 mg/ml (PRED FORTE),PREDNISOLONA 10 mg/ml (PRED FORTE),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00033] TIMOLOL 5 mg/ml (TIMOX),TIMOLOL 5 mg/ml (TIMOX),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00039] OLOPATADINA 2 mg/ml (MELIUS),OLOPATADINA 2 mg/ml (MELIUS),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00042] CARBOXIMETILCELULOSA 0.5% (FREEGEN PF),CARBOXIMETILCELULOSA 0.5% (FREEGEN PF),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00043] DORZOLAMIDA 20 mg/ml+TIMOLOL 5 mg/ml (GLAMAX ),DORZOLAMIDA 20 mg/ml+TIMOLOL 5 mg/ml (GLAMAX ),VENTA DE MEDICAMENTOS,MEDICAMENTOS
,[M001-00044] MOXIFLOXACINO 5 mg/ml (LAMOFLOX),MOXIFLOXACINO 5 mg/ml (LAMOFLOX),VENTA DE MEDICAMENTOS,MEDICAMENTOS
