;;
;;
;;
;;
[SER-00005] ECOGRAFÍA OCULAR O ECOGRAFÍA MODO B;ECOGRAFÍA OCULAR O ECOGRAFÍA MODO B;
[SER-00025] ECOGRAFÍA DE SEGMENTO ANTERIOR - UBM;ECOGRAFÍA DE SEGMENTO ANTERIOR - UBM;
ALQUILER LASER;;
[CX-00062] IRIDOTOMIA YAG LASER AO;IRIDOTOMIA YAG LASER;
[CX-00062] IRIDOTOMIA YAG LASER OD;IRIDOTOMIA YAG LASER;
[CX-00063] IRIDOTOMIA YAG LASER OI;IRIDOTOMIA YAG LASER;
[CX-00064] CAPSULOTOMIA YAG LASER AO;CAPSULOTOMIA YAG LASER;
[CX-00064] CAPSULOTOMIA YAG LASER OD;CAPSULOTOMIA YAG LASER;
[CX-00065] CAPSULOTOMIA YAG LASER OI;CAPSULOTOMIA YAG LASER;
[CX-00066] TRABECULOPLASTIA SELECTIVA LASER – SLT AO;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT AMBOS OJOS;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[OFT-00104] FOTOCOAGULACION LASER CON ARGON OI;FOTOCOAGULACION LASER CON ARGON;
CARDIOPERU;;
[CRD-00001] CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - PCTE DERIVADO;CONSULTA CARDIOLOGÍA;
[CRD-00002] ELECTROCARDIOGRAMA;ELECTROCARDIOGRAMA;
[CRD-00008] CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - GO VISION;CONSULTA CARDIOLOGÍA;
[CRD-00009] ERROR (CONSULTA CARDIOLOGIA Y RIESGO QUIRURGICO - PCTE DERIVADO);CONSULTA CARDIOLOGÍA;
[CRD-00015] CONSULTA DE CARDIOLOGÍA;CONSULTA CARDIOLOGÍA;
[CRD-00018] ELECTROCARDIOGRAMA HOLTER 24/H;HOLTER;
[CRD-00020] MONITOREO AMB.24/H MAPA;HOLTER;
[CRD-00022] ECOCARDIOGRAMA DOPLER BIDIRECCIONAL; ECOCARDIOGRAMA DOPPLER BIDIRECCIONAL;
[CRD-00030] MAPA + ECOCARDIO/INCLUYE CONSULTA CARDIOLOGICA - CAMPAÑA;MAPA + ECOCARDIO/INCLUYE CONSULTA CARDIOLOGICA;
;;
[CRD-00033] PAQUETE CARDIOLOGICO (CONSULTA CARDIOLÓGICA + TOMA DE PRESIÓN + ELECTROCARDIOGRAMA);PAQUETE CARDIOLOGICO (CONSULTA CARDIOLÓGICA + TOMA DE PRESIÓN + ELECTROCARDIOGRAMA);
[CRD-00034] PAQUETE DESCARTE (CONSULTA CARDIOLOGICA + ELECTROCARDIOGRAMA + ECOCARDIOGRAMA);PAQUETE DESCARTE (CONSULTA CARDIOLOGICA + ELECTROCARDIOGRAMA + ECOCARDIOGRAMA);
[CRD-00035] PAQUETE HIPERTENSIÓN (CONSULTA CARDIOLOGICA + MAPA);PAQUETE HIPERTENSIÓN (CONSULTA CARDIOLOGICA + MAPA);
CIRUGÍAS;;
[CX-00090] GATT OD;GATT;
[CX-00091] GATT OI;GATT;
[CX-00138] AVASTIN;AVASTIN;
[CX-00146] CX FACO OD;FACO;
[CX-00191] CX EXTRA CAPSULAR OI;EXTRACAPSULAR;
[CX-00216] CX PARA RECAMBIO DE LENTE INTRAOCULAR;RECAMBIO LENTRE INTRAOCULAR;
[CX-00219] TRIAMCINOLONA;TRIAMCINOLONA;
CIRUGÍAS SOCIO;;
[CX-00007] CHALAZION OD u OI;CHALAZION;
[CX-00009] PTERIGION 2 OD;PTERIGION;
[CX-00015] FACO GATT 1 OD;FACO GATT;
[CX-00035] FACO GATT 1 OI;FACO GATT;
[CX-00138] AVASTIN;AVASTIN;
[CX-00198] LASER PUPILOPLASTIA OD;LASER PUPILOPLASTIA;
CONSULTA;;
[OFT-00013] CONSULTA OFTALMOLÓGICA DR GALVEZ - ADULTO PROMO 50%;CONSULTA OFTALMOLÓGICA;
[OFT-00053] CONSULTA OFTALMOLOGIA DRA DIAZ S/ 50;CONSULTA OFTALMOLÓGICA;
[OFT-00055] CONSULTA OFTALMOLÓGICA VIRTUAL;CONSULTA OFTALMOLÓGICA;
[OFT-00058] CONSULTA OFTALMOLOGIA DRA DIAZ S/ 80;CONSULTA OFTALMOLÓGICA;
[OFT-00070] CONSULTA OFTALMOLÓGICA DRA DIAZ - CONTROL;CONSULTA OFTALMOLÓGICA;
[OFT-00073] CONSULTA OCULOPLASTICA;CONSULTA OFTALMOLÓGICA;
[OFT-00074] CONSULTA OFTALMOLOGICA DRA DIAZ S/ 100;CONSULTA OFTALMOLÓGICA;
[OFT-00075] CONSULTA OFTALMOLOGICA DR GALVEZ CLUB GO 20%;CONSULTA OFTALMOLÓGICA;
[OFT-00075] CONSULTA OFTALMOLÓGICA DR GALVEZ CLUB GO 20%;CONSULTA OFTALMOLÓGICA;
[OFT-00076] CONSULTA OFTALMOLOGICA DRA DIAZ CLUB GO 20%;CONSULTA OFTALMOLÓGICA;
[OFT-00091] CONSULTA OFTALMOLÓGICA DR GALVEZ - ADULTO - REDES S/ 100;CONSULTA OFTALMOLÓGICA;
[OFT-00095] CONSULTA OFTALMOLÓGICA DR GALVEZ - ADULTO - REDES S/ 80;CONSULTA OFTALMOLÓGICA;
[SER-00013] CONSULTA OFTALMOLÓGICA DR GALVEZ - ADULTO;CONSULTA OFTALMOLÓGICA;
[SER-00014] CONSULTA OFTALMOLÓGICA DR GALVEZ - NIÑO;CONSULTA OFTALMOLÓGICA;
[SER-00041] CONSULTA OFTALMOLÓGICA DRA TARAZONA 120;CONSULTA OFTALMOLÓGICA;
CONSULTA CLUB;;
[OFT-00075] CONSULTA OFTALMOLÓGICA DR GALVEZ CLUB GO 20%;CONSULTA OFTALMOLÓGICA;
CONSULTA RETINA;;
[SER-00036] CONSULTA OFTALMOLÓGICA DR CESPEDES;CONSULTA OFTALMOLÓGICA;
IMÁGENES;;
[IMG-00001] TOMOGRAFÍA DE COHERENCIA ÓPTICA;TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00023] INFORME MEDICO;INFORME MÉDICO;
[IMG-00029] REFRACCIÓN SIN CICLOPEJÍA;REFRACCIÓN SIN CICLOPEJÍA;
[IMG-00034] TEST DE SOBRECARGA HIDRICA;TEST DE SOBRECARGA HÍDRICA;
[IMG-00056] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON;TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00057] TOMOGRAFÍA DE COHERENCIA ÓPTICA OPTOVUE SIN INFORME;TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00058] CAMPO VISUAL OPTOPOL;CAMPO VISUAL;
[IMG-00059] CAMPO VISUAL COMPASS;CAMPO VISUAL;
[IMG-00070] TOMOGRAFIA (NERVIO OPTICO);TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00072] TOMOGRAFIA (MACULA);TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00077] HISTERESIS CORNEAL ORA;HISTERESIS CORNEAL;
[SER-00002] MICROSCOPIA ESPECULAR;MICROSCOPIA ESPECULAR;
[SER-00003] CAMPO VISUAL;CAMPO VISUAL;
[SER-00004] CALCULO DE LIO O (BIOMETRÍA);CALCULO DE LIO;
[SER-00005] ECOGRAFÍA OCULAR O ECOGRAFÍA MODO B;ECOGRAFÍA OCULAR O ECOGRAFÍA MODO B;
[SER-00007] PAQUIMETRÍA;PAQUIMETRÍA;
[SER-00018] FOTO CLINICA S/ 100;FOTO CLINICA;
IMÁGENES CLUB;;
[IMG-00034] TEST DE SOBRECARGA HIDRICA;TEST DE SOBRECARGA HÍDRICA;
[IMG-00056] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON;TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00060] CAMPO VISUAL COMPASS CLUB GO;CAMPO VISUAL;
[IMG-00061] MICROSCOPIA ESPECULAR CLUB GO;MICROSCOPIA ESPECULAR;
[IMG-00062] CAMPO VISUAL OPTOPOL CLUB GO;CAMPO VISUAL;
[IMG-00063] TOMOGRAFÍA DE COHERENCIA ÓPTICA TOPCON CLUB GO;TOMOGRAFÍA DE COHERENCIA ÓPTICA;
[IMG-00064] TEST DE SOBRECARGA HIDRICA CLUB GO 20%;TEST DE SOBRECARGA HÍDRICA;
[IMG-00065] RETINOGRAFÍA CLUB GO;RETINOGRAFÍA;
[IMG-00077] HISTERESIS CORNEAL ORA;HISTERESIS CORNEAL;
LABO GYR;;
[LAB-000257] CREATININA SERICA;CREATININA SERICA;
[LAB-000289] DEMODEX FOLLICULORUM;DEMODEX FOLLICULORUM;
[LAB-000336] EXAMEN COMPLETO DE ORINA;EXAMEN COMPLETO DE ORINA;
[LAB-000404] GLUCOSA BASAL;GLUCOSA BASAL;
[LAB-000415] GRUPO SANGUINEO Y FACTOR RH;GRUPO SANGUINEO Y FACTOR RH;
[LAB-000437] HEMOGLOBINA GLICOSILADA, A1C;HEMOGLOBINA GLICOSILADA, A1C;
[LAB-000440] HEMOGRAMA COMPLETO;HEMOGRAMA COMPLETO;
[LAB-000518] INSULINA BASAL;INSULINA BASAL;
[LAB-000646] PERFIL HEPATICO (TGO,TGP,BTYF, FAL,PTYF);PERFIL HEPATICO (TGO,TGP,BTYF, FAL,PTYF);
[LAB-000649] PERFIL LIPIDICO;PERFIL LIPIDICO;
[LAB-000658] PERFIL TIROIDEO (T3, T4 y TSH);PERFIL TIROIDEO (T3, T4 y TSH);
[LAB-000730] RPR SIFILIS;RPR SIFILIS;
[LAB-000770] T4 LIBRE;T4 LIBRE;
[LAB-000795] TIEMPO DE COAGULACION Y SANGRIA;TIEMPO DE COAGULACION Y SANGRÍA;
[LAB-000825] UREA EN SANGRE;UREA EN SANGRE;
[LAB-000864] PERFIL DE COAGULACIÓN (TP, TTP y FIBRINÓGENO);PERFIL DE COAGULACIÓN (TP, TTP y FIBRINÓGENO);
[LAB-000934] TSH;TSH;
[LAB-000948] PAQUETE DE LABORATORIO PREQUIRURGICO;PAQUETE DE LABORATORIO PREQUIRURGICO;
[LAB-000949] SUERO AUTOLOGO 30%;SUERO AUTOLOGO 30%;
[LAB-000952] HIV PRUEBA RAPIDA;HIV PRUEBA RAPIDA;
[LAB-000958] PRO-BNP (PEPTIDO NATRIUREICO);PRO-BNP (PEPTIDO NATRIUREICO);
LASER ACTIVA;;
[OFT-00107] LASER ACTIVA x SESIÓN;LASER ACTIVA x SESIÓN;
MEDICAMENTO SP / FARMACIA SP;;
[CAD-00109] CLORHIDRATO DE PROXIMETACAINA - PROPARACAINA 0,5% (ANESTEARS);CLORHIDRATO DE PROXIMETACAINA - PROPARACAINA 0,5% (ANESTEARS);
[CX-00149] LENTE DE CONTACTO;LENTE DE CONTACTO;
[M001-00044] MOXIFLOXACINO 5 mg/ml (LAMOFLOX);MOXIFLOXACINO 5 mg/ml (LAMOFLOX);
[M001-00052] MOXIFLOXACINO 5mg + DEXAMETASONA 1mg (VIGADEXA);MOXIFLOXACINO 5mg + DEXAMETASONA 1mg (VIGADEXA);
[M001-00097] ISDIN UREADIN ULTRA 20 CREAM - 100ml;ISDIN UREADIN ULTRA 20 CREAM - 100ml;
[M001-00100] ISDIN FOTOPROTECTOR FUSION WATER LIGHT - 50ml;[M001-00100] ISDIN FOTOPROTECTOR FUSION WATER LIGHT - 50ml;
[M001-00153] FENILEFRINA 10%;FENILEFRINA 10%;
[M001-00160] BALANZA GRAMERA;BALANZA GRAMERA;
[M001-00161] TROPICAMIDA 1% (TROPICAMIDA);TROPICAMIDA 1% (TROPICAMIDA);
[M001-00196] PILOCARPINA CLORHIDRATO 2% (ISOPTO CARPINA 2%);PILOCARPINA CLORHIDRATO 2% (ISOPTO CARPINA 2%);
[M001-00224] FLUORESCEIN SODIUM OPHTHALMIC STRIPS USP (BIO FLUORO);FLUORESCEIN SODIUM OPHTHALMIC STRIPS USP (BIO FLUORO);
[M001-00245] HIPROMELOSA 0,3% (HUMED);HIPROMELOSA 0,3% (HUMED);
MEDICAMENTOS/FARMACIA;;
[CAD-00507] ELECTRODO ADULTO;ELECTRODO ADULTO;
[CX-00149] LENTE DE CONTACTO;LENTE DE CONTACTO;
[M001-00004] HIALURONATO DE SODIO 10 mg/ml (HYLO COMOD);HIALURONATO DE SODIO 10 mg/ml (HYLO COMOD);
[M001-00005] PREDNISOLONA 10 mg/ml (UNIPRED -F);PREDNISOLONA 10 mg/ml (UNIPRED -F);
[M001-00014] OXITETRACICLINA 0,5 + POLIMIXIMA B 1000 000 UI + HIDROCORTIZONA ACETATO 1,0 g (TERRACORSOL);OXITETRACICLINA 0,5 + POLIMIXIMA B 1000 000 UI + HIDROCORTIZONA ACETATO 1,0 g (TERRACORSOL);
[M001-00015] CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE);CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE);
[M001-00016] CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE FUSION);CARBOXIMETILCELULOSA 0.5% GLICERINA 0.9% (OPTIVE FUSION);
[M001-00019] ACETAZOLAMIDA 250 mg (ACETAK);ACETAZOLAMIDA 250 mg (ACETAK);
[M001-00022] KETOROLACO 10mg;KETOROLACO 10mg;
[M001-00023] LATANOPROST 0.005% (HOPRIX);LATANOPROST 0.005% (HOPRIX);
[M001-00026] PREDNISOLONA 10 mg/ml (SOPHIPREN);PREDNISOLONA 10 mg/ml (SOPHIPREN);
[M001-00027] OLOPATADINA 2 mg/ml (OLOMUC PF);OLOPATADINA 2 mg/ml (OLOMUC PF);
[M001-00028] DORZOLAMIDA 20 mg/ml TIMOLOL 5 mg/ml BRIMONIDINA 2mg/ml (KRYTANTEK);DORZOLAMIDA 20 mg/ml TIMOLOL 5 mg/ml BRIMONIDINA 2mg/ml (KRYTANTEK);
[M001-00031] PREDNISOLONA 10 mg/ml (PRED FORTE);PREDNISOLONA 10 mg/ml (PRED FORTE);
[M001-00033] TIMOLOL 5 mg/ml (TIMOX);TIMOLOL 5 mg/ml (TIMOX);
[M001-00039] OLOPATADINA 2 mg/ml (MELIUS);OLOPATADINA 2 mg/ml (MELIUS);
[M001-00042] CARBOXIMETILCELULOSA 0.5% (FREEGEN PF);CARBOXIMETILCELULOSA 0.5% (FREEGEN PF);
[M001-00043] DORZOLAMIDA 20 mg/ml+TIMOLOL 5 mg/ml (GLAMAX );DORZOLAMIDA 20 mg/ml+TIMOLOL 5 mg/ml (GLAMAX );
[M001-00044] MOXIFLOXACINO 5 mg/ml (LAMOFLOX);MOXIFLOXACINO 5 mg/ml (LAMOFLOX);
[M001-00050] MOXIFLOXACINO 5 mg/ml (VIGAMOX);MOXIFLOXACINO 5 mg/ml (VIGAMOX);
[M001-00052] MOXIFLOXACINO 5mg + DEXAMETASONA 1mg (VIGADEXA);MOXIFLOXACINO 5mg + DEXAMETASONA 1mg (VIGADEXA);
[M001-00053] SOLUCION ESPUMOSA PARA LA LIMPIEZA DE PARPADOS Y PESTAÑAS (SPRAINER);SOLUCION ESPUMOSA PARA LA LIMPIEZA DE PARPADOS Y PESTAÑAS (SPRAINER);
[M001-00057] HIALURONATO DE SODIO 0,4% (LUBRIAL);HIALURONATO DE SODIO 0,4% (LUBRIAL);
[M001-00060] LATANOPROST (MONOPROST);LATANOPROST (MONOPROST);
[M001-00064] PROTECTOR OCULAR HIPOALERGÉNICO (OFTAM);PROTECTOR OCULAR HIPOALERGÉNICO (OFTAM);
[M001-00067] HIALURONATO DE SODIO 1mg/ml (HYALO ADVANCE SP);HIALURONATO DE SODIO 1mg/ml (HYALO ADVANCE SP);
[M001-00069] KETOROLACO TROMETAMOL 0,4% (ACULAR LS);KETOROLACO TROMETAMOL 0,4% (ACULAR LS);
[M001-00070] PREDNISOLONA 1% (PREDSO);PREDNISOLONA 1% (PREDSO);
[M001-00118] TOBRAMICINA 0.3% + DEXAMETASONA 0.1% (TRAZIDEX UNGUENTO);TOBRAMICINA 0.3% + DEXAMETASONA 0.1% (TRAZIDEX UNGUENTO);
[M001-00121] BROMFENACO 0,09% (BRONAX); BROMFENACO 0,09% (BRONAX);
[M001-00124] HIALURONATO DE SODIO 0,4% (OFTAFILM SP);HIALURONATO DE SODIO 0,4% (OFTAFILM SP);
[M001-00126] LATANOPROST 0.050 MG + TIMOLOL 5 MG (LANOPROST PLUS);LATANOPROST 0.050 MG + TIMOLOL 5 MG (LANOPROST PLUS);
[M001-00127] HIPROMELOSA DEXTRAN 3-1 MG/ML (NICOTEARS);HIPROMELOSA DEXTRAN 3-1 MG/ML (NICOTEARS);
[M001-00128] BRIMONIDINA TARTRATO 0,2% (NAMAX);BRIMONIDINA TARTRATO 0,2% (NAMAX);
[M001-00131] TOALLAS HUMEDAS PARA LA LIMPIEZA DE PARPADOS Y PESTAÑAS (SPRAINER T4-O);TOALLAS HUMEDAS PARA LA LIMPIEZA DE PARPADOS Y PESTAÑAS (SPRAINER T4-O);
[M001-00132] LUTEINA + VITAMINA C + VITAMINA E + ZINC + COBRE (DIARIS);LUTEINA + VITAMINA C + VITAMINA E + ZINC + COBRE (DIARIS);
[M001-00133] TOBRAMICINA 0.3% + DEXAMETASONA 0.1% (TRAZIDEX GOTAS);TOBRAMICINA 0.3% + DEXAMETASONA 0.1% (TRAZIDEX GOTAS);
[M001-00135] LOTEPREDNOL ETABONATO 0,5% (OFTOL FORTE);LOTEPREDNOL ETABONATO 0,5% (OFTOL FORTE);
[M001-00136] BRIMONIDINA TARTRATO 0,2% (BRIMOF);BRIMONIDINA TARTRATO 0,2% (BRIMOF);
[M001-00138] DORZOLAMIDA 2% (GLAUCOTENSIL D);DORZOLAMIDA 2% (GLAUCOTENSIL D);
[M001-00139] ACETATO DE FLUOROMETOLONA 0.1% (FLUMETOL NF);ACETATO DE FLUOROMETOLONA 0.1% (FLUMETOL NF);
[M001-00142] GOTAS OCULARES BASADAS EN CARMELOSA 1% (OCUTEARS FREE);GOTAS OCULARES BASADAS EN CARMELOSA 1% (OCUTEARS FREE);
[M001-00143] ACIDO POLIACRILICO 0,2% (ACRYLARM);ACIDO POLIACRILICO 0,2% (ACRYLARM);
[M001-00144] LATANOPROST 0.005% (GAAP PF);LATANOPROST 0.005% (GAAP PF);
[M001-00145] DEXPANTENOL 5% (AQUADRAN GEL);DEXPANTENOL 5% (AQUADRAN GEL);
[M001-00146] DEXPANTHENOL 5% (EYEGEL PLUS);DEXPANTHENOL 5% (EYEGEL PLUS);
[M001-00147] CICLOSPORINA 0,05% (CLACIER);CICLOSPORINA 0,05% (CLACIER);
[M001-00148] LATANOPROST 0,0005% (LOUTEN);LATANOPROST 0,0005% (LOUTEN);
[M001-00149] HIALURONATO DE SODIO 0.1% + RIBOFLAVINA + FOSTATO DE SODIO 0.05% + VITAMINA E TPGS, MSM Y AMINOACIDOS (MIRA UV);HIALURONATO DE SODIO 0.1% + RIBOFLAVINA + FOSTATO DE SODIO 0.05% + VITAMINA E TPGS, MSM Y AMINOACIDOS (MIRA UV);
[M001-00151] BROMFENACO 0.09% (ALGILEM) 5ML;BROMFENACO 0.09% (ALGILEM) 5ML;
[M001-00152] MOXIFLOXACINO 5 MG/ML (CITOL MOX);MOXIFLOXACINO 5 MG/ML (CITOL MOX);
[M001-00196] PILOCARPINA CLORHIDRATO 2% (ISOPTO CARPINA 2%);PILOCARPINA CLORHIDRATO 2% (ISOPTO CARPINA 2%);
[M001-00198] DORZOLAMIDA 2% + TIMOLOL 0.5% (DORZATIM);DORZOLAMIDA 2% + TIMOLOL 0.5% (DORZATIM);
[M001-00201] DORZOLAMIDA 2 % +TIMOLOL 0.5% (ELIPTIC PF );DORZOLAMIDA 2 % +TIMOLOL 0.5% (ELIPTIC PF );
[M001-00204] HIALURONATO DE SODIO 0.4% (LAGRICEL OCUVIAL);HIALURONATO DE SODIO 0.4% (LAGRICEL OCUVIAL);
[M001-00208] BRIMATOPROST 0.03% + TIMOLOL 5 MG (GANFORT);BRIMATOPROST 0.03% + TIMOLOL 5 MG (GANFORT);
[M001-00209] BRIMATOPROST 0.001% (LUMIGAN);BRIMATOPROST 0.001% (LUMIGAN);
[M001-00211] BRIMONIDINA TARTRATO 0.2% +TIMOLOL 0.5% (COMBIGAN);BRIMONIDINA TARTRATO 0.2% +TIMOLOL 0.5% (COMBIGAN);
[M001-00213] LATANOPROST 0.005% (LAPIO LP);LATANOPROST 0.005% (LAPIO LP);
[M001-00214] TARTRATO DE BRIMONIDINA 0.2% (CITOL BRIM);TARTRATO DE BRIMONIDINA 0.2% (CITOL BRIM);
[M001-00223] IVERMECTINA 0.1 % \ METRONIDATOL 1 % (PRERADO MAGISTRAL);IVERMECTINA 0.1 % \ METRONIDATOL 1 % (PRERADO MAGISTRAL);
[M001-00236] TIMOLOL 0,5% (TIOF);TIMOLOL 0,5% (TIOF);
[M001-00239] LATANOPROST 0.005% (GAAP);LATANOPROST 0.005% (GAAP);
[M001-00241] NUMAQULA VITAMIN (SUPLEMENTO AREDS2 - FORMULA +);NUMAQULA VITAMIN (SUPLEMENTO AREDS2 - FORMULA +);
[M001-00242] INSULINA 0.5% GOTAS;INSULINA 0.5% GOTAS;
[M001-00243] CARBOXIMETILCELULOSA SODICA 0.5% GLICEROL 0.9% (CRISTAL TEARS PLUS);CARBOXIMETILCELULOSA SODICA 0.5% GLICEROL 0.9% (CRISTAL TEARS PLUS);
[M001-00244] LOTEPREDNOL ETABONATO 0,5% (LOTESOFT);LOTEPREDNOL ETABONATO 0,5% (LOTESOFT);
[M001-00246] PILOCARPINA 1% (PREPARADO) 5 ml;PILOCARPINA 1% (PREPARADO) 5 ml;
[M001-00247] SULFATO DE ATROPINA 0.01% (ALLEANCE PF);SULFATO DE ATROPINA 0.01% (ALLEANCE PF);
[M001-00248] VANCOMICINA;VANCOMICINA;
[M001-00249] CEFTAZIDIMA;CEFTAZIDIMA;
[M001-00250] HIALURONATO DE SODIO 0.4% (LAGRICEL PF);HIALURONATO DE SODIO 0.4% (LAGRICEL PF);
[M001-00251] LOTEPREDNOL ETABONATO 0,5% TOBRAMICINA 0,3% (LOTEMICIN);LOTEPREDNOL ETABONATO 0,5% TOBRAMICINA 0,3% (LOTEMICIN);
[M001-00252] OLOPATADINA 0,2% (PATANOL S);OLOPATADINA 0,2% (PATANOL S);
[M001-00253] NEPAFENACO 0.1% (NEVANAC);NEPAFENACO 0.1% (NEVANAC);
MEDICINA INTERNA;;
[IMG-00044] ELECTROCARDIOGRAMA (EKG) - SIN INTERPRETACIÓN;ELECTROCARDIOGRAMA (EKG) - SIN INTERPRETACIÓN;
[MEDINT-00001] CONSULTA MEDICINA INTERNA;CONSULTA MEDICINA INTERNA;
[MEDINT-00002] CONSULTA MEDICA PARA ELABORACIÓN DE RIESGO QUIRURGICO;CONSULTA MEDICINA INTERNA;
ÓPTICA;;
[CAD-00211] LIQUIDOS DE LIMPIEZA DE LUNAS;LIQUIDOS DE LIMPIEZA DE LUNAS;
[IOX-000433] COMPRA DE LUNAS;COMPRA DE LUNAS;
[IOX-000434] COMPRA DE LUNAS OFTÁLMICAS - A CUENTA;COMPRA DE LUNAS;
[IOX-000435] COMPRA DE LUNAS OFTÁLMICAS - SALDO;COMPRA DE LUNAS;
[IOX-000438] LENTE DE CONTACTO PUPILENS;LENTE DE CONTACTO;
[MNT-001206] COMPRA DE MONTURA;COMPRA DE MONTURA;
[MNT-001207] COMPRA DE MONTURAS OFTÁLMICAS - A CUENTA;COMPRA DE MONTURA;
[MNT-001208] COMPRA DE MONTURAS OFTÁLMICAS - SALDO;COMPRA DE MONTURA;
PROCEDIMIENTO LASER;;
[CX-00062] IRIDOTOMIA YAG LASER OD;IRIDOTOMIA YAG LASER;
[CX-00063] IRIDOTOMIA YAG LASER OI;IRIDOTOMIA YAG LASER;
[CX-00064] CAPSULOTOMIA YAG LASER OD;CAPSULOTOMIA YAG LASER;
[CX-00065] CAPSULOTOMIA YAG LASER OI;CAPSULOTOMIA YAG LASER;
[CX-00066] TRABECULOPLASTIA SELECTIVA LASER – SLT OD;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[CX-00067] TRABECULOPLASTIA SELECTIVA LASER – SLT OI;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT OD;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[CX-00139] TRABECULOPLASTIA SELECTIVA LASER – SLT OI;TRABECULOPLASTIA SELECTIVA LASER – SLT;
[OFT-00104] FOTOCOAGULACION LASER CON ARGON OI;FOTOCOAGULACION LASER CON ARGON;
REXON EYE;;
[OFT-00045] REXON EYE x SESIÓN;REXON EYE POR SESION;
[OFT-00046] REXON EYE - 4 SESIONES;REXON EYE 4 SESIONES;
TR CORNEA;;
[IMG-00082] TEST DE SIRIUS (MEIBOGRAFÍA + PELÍCULA LAGRIMAL + OSDI+ TBUT);TEST DE SIRIUS (MEIBOGRAFÍA + PELÍCULA LAGRIMAL + OSDI+ TBUT);
[SER-00006] TOPOGRAFÍA CORNEAL - SIN INFORME;TOPOGRAFÍA CORNEAL - SIN INFORME;
